DeviceType,DeviceName,RuntimeHours,TemperatureC,PressureKPa,VibrationMM_S,CurrentDrawA,SignalNoiseLevel,ClimateControl,HumidityPercent,Location,OperationalCycles,UserInteractionsPerDay,LastServiceDate,ApproxDeviceAgeYears,NumRepairs,ErrorLogsCount,PredictedFailureRisk,ProcessedTimestamp
Defibrillator,Zoll R Series,1614.88,23.64,100.3,0.593,0.696,4.31,Yes,53.81,Hospital C - East Region,3917,7.61,04-09-2023,3.12,9,21,0,2025-08-30T08:50:43.229558
Ultrasound Machine,Phillips PageWriter,2266.27,28.09,91.03,0.783,0.216,1.15,Yes,62.63,Hospital G - East Region,9600,10.44,03-10-2023,5.75,4,11,0,2025-08-30T08:50:43.246651
Anesthesia Machine,Drager V500,6514.3,18.21,117.14,0.236,0.399,1.69,Yes,59.31,Hospital F - North Region,5098,0.55,02-11-2024,20.0,12,4,0,2025-08-30T08:50:43.355804
Defibrillator,HeartStart FRx,6404.44,18.7,101.14,0.393,0.536,3.68,Yes,35.2,Hospital G - East Region,2292,20.18,14-02-2024,31.8,13,6,0,2025-08-30T08:50:43.566205
CT Scanner,GE Revolution,6964.41,32.89,108.26,0.809,1.084,0.26,No,43.69,Hospital F - East Region,6564,22.05,01-10-2024,15.48,11,9,0,2025-08-30T08:50:43.582391
Dialysis Machine,Baxter Flo-Gard,5219.96,37.89,95.34,0.143,0.669,0.71,Yes,50.59,Hospital B - North Region,4108,0.06,07-07-2024,33.33,16,0,0,2025-08-30T08:50:43.691004
CT Scanner,NxStage System One,3579.47,29.7,94.24,0.27,0.473,0.65,Yes,48.0,Hospital A - East Region,6200,14.9,06-08-2025,34.59,5,3,2,2025-08-30T08:50:43.708372
Patient Ventilator,GE MAC 2000,5886.36,36.19,106.67,0.37,1.119,4.68,No,64.53,Hospital E - West Region,4623,10.01,06-04-2024,31.55,1,22,0,2025-08-30T08:50:43.816608
Dialysis Machine,Fresenius 4008,8677.51,32.47,101.95,0.638,1.446,2.51,No,28.78,Hospital D - South Region,7370,20.68,18-07-2025,2.64,18,6,0,2025-08-30T08:50:44.031066
Ultrasound Machine,GE MAC 2000,5553.77,23.57,94.95,0.282,0.392,3.28,Yes,32.64,Hospital F - North Region,1096,9.71,29-04-2024,2.9,4,22,0,2025-08-30T08:50:44.039972
CT Scanner,Philips Ingenuity,6343.02,21.99,97.9,0.691,0.81,4.64,Yes,31.68,Hospital C - North Region,10122,20.02,17-09-2023,1.34,8,12,0,2025-08-30T08:50:44.148729
Ultrasound Machine,Baxter AK 96,3740.1,37.01,92.24,0.694,1.04,2.3,Yes,65.15,Hospital D - Central Region,4104,10.07,27-09-2023,10.16,9,20,0,2025-08-30T08:50:44.157732
Dialysis Machine,Philips Ingenuity,3793.26,16.85,108.06,0.778,0.173,2.46,Yes,64.47,Hospital D - East Region,5286,22.14,08-02-2024,12.58,17,8,0,2025-08-30T08:50:44.370586
CT Scanner,Baxter Flo-Gard,2086.52,21.0,115.73,0.76,1.364,3.87,No,57.56,Hospital G - Central Region,3886,1.07,17-01-2025,35.48,14,22,0,2025-08-30T08:50:44.486342
CT Scanner,NxStage System One,3440.02,37.57,119.14,0.748,0.806,1.4,No,24.35,Hospital A - South Region,4223,5.56,25-06-2024,0.54,4,0,1,2025-08-30T08:50:44.500484
CT Scanner,GE Revolution,2829.71,16.85,104.0,0.322,0.819,1.5,No,38.03,Hospital D - South Region,5568,18.89,02-12-2024,6.49,1,20,0,2025-08-30T08:50:44.713763
Ultrasound Machine,Hamilton G5,7899.21,31.75,105.27,0.274,0.256,2.38,Yes,23.58,Hospital E - West Region,1168,1.52,28-01-2025,23.23,11,4,2,2025-08-30T08:50:44.729935
Defibrillator,HeartStart FRx,9234.15,31.04,103.27,0.149,1.325,0.59,Yes,27.31,Hospital C - East Region,10784,24.79,18-05-2024,33.62,16,2,0,2025-08-30T08:50:45.747311
Defibrillator,Lifepak 20,2173.35,34.74,90.88,0.321,0.965,1.53,Yes,24.0,Hospital H - East Region,5627,13.08,03-03-2025,11.47,17,6,2,2025-08-30T08:50:45.764491
Infusion Pump,NxStage System One,3935.45,34.95,103.8,0.995,1.477,2.03,Yes,62.83,Hospital C - West Region,11035,10.51,20-03-2025,32.28,4,3,1,2025-08-30T08:50:46.582819
Dialysis Machine,Siemens S2000,8587.41,21.95,116.89,0.376,0.975,4.92,Yes,37.06,Hospital B - West Region,7389,5.86,25-05-2025,10.1,15,17,0,2025-08-30T08:50:46.599036
CT Scanner,Siemens S2000,6603.33,30.55,115.93,0.872,1.031,4.57,No,30.48,Hospital G - East Region,8812,6.4,04-12-2023,28.01,9,12,0,2025-08-30T08:50:46.618043
Defibrillator,Baxter AK 96,7333.88,39.22,109.62,0.727,0.402,4.08,No,21.08,Hospital E - South Region,10987,24.14,10-05-2025,8.59,2,20,0,2025-08-30T08:50:46.637557
